[0.157s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[0.387s] [  1%] Built target turtlesim__cpp
[0.410s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.521s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.526s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.551s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.693s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.700s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.834s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.920s] [ 73%] Built target turtlesim
[1.125s] [ 75%] Built target mimic
[1.141s] [ 81%] Built target turtlesim_node
[1.156s] [ 83%] Built target draw_square
[1.162s] [ 85%] Built target turtle_teleop_key
[1.213s] [ 86%] Built target turtlesim__py
[1.376s] [ 95%] Built target turtlesim__python
[1.483s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.486s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.539s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[2.345s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.573s] [  1%] Built target turtlesim__cpp
[2.589s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.686s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.703s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.715s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.853s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[2.861s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.988s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[3.072s] [ 73%] Built target turtlesim
[3.211s] [ 75%] Built target draw_square
[3.219s] [ 77%] Built target mimic
[3.241s] [ 79%] Built target turtle_teleop_key
[3.302s] [ 85%] Built target turtlesim_node
[3.306s] [ 86%] Built target turtlesim__py
[3.459s] [ 95%] Built target turtlesim__python
[3.608s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.610s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.691s] [36mInstall the project...[0m
[3.784s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[3.785s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[3.786s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[3.787s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[3.788s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[3.789s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[3.790s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[3.790s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[3.793s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[3.797s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.h
[3.798s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[3.799s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.h
[3.800s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.c
[3.800s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.h
[3.801s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.c
[3.802s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.h
[3.802s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.h
[3.803s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.c
[3.804s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.h
[3.804s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.c
[3.805s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.h
[3.806s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.h
[3.806s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.h
[3.808s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[3.808s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[3.809s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[3.809s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.h
[3.810s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.h
[3.810s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.h
[3.811s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.h
[3.812s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.h
[3.820s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.c
[3.821s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.h
[3.822s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[3.822s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.h
[3.823s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.c
[3.824s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.h
[3.825s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.c
[3.829s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[3.830s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.h
[3.830s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.h
[3.831s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[3.832s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.h
[3.833s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.h
[3.833s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[3.834s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[3.834s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[3.835s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.h
[3.835s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.h
[3.836s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.h
[3.837s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.c
[3.838s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[3.838s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.839s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.846s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.847s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[3.848s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[3.849s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_c.h
[3.850s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_c.h
[3.851s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_c.h
[3.851s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_c.h
[3.852s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_c.h
[3.853s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.c
[3.854s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.c
[3.855s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.c
[3.856s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.c
[3.856s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.c
[3.857s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[3.858s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.c
[3.859s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_c.h
[3.859s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_c.h
[3.860s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.861s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.c
[3.861s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[3.862s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_c.h
[3.863s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.c
[3.863s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.864s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[3.865s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[3.865s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.cpp
[3.866s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.cpp
[3.867s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.cpp
[3.868s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.868s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.cpp
[3.869s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[3.870s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.cpp
[3.871s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_cpp.hpp
[3.871s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_cpp.hpp
[3.872s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_cpp.hpp
[3.873s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[3.874s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_cpp.hpp
[3.874s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.cpp
[3.875s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.cpp
[3.876s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_cpp.hpp
[3.877s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[3.878s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.cpp
[3.878s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.879s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.880s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[3.881s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[3.881s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[3.882s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_c.h
[3.883s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_c.h
[3.884s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_c.h
[3.885s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_c.h
[3.885s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[3.886s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_c.h
[3.887s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_c.h
[3.887s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.888s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[3.888s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[3.889s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[3.890s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[3.890s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[3.891s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.891s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[3.892s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[3.893s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_cpp.hpp
