[0.159s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[0.402s] [  3%] Built target turtlesim__cpp
[0.403s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.520s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.521s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.568s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.716s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.727s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[0.848s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.945s] [ 73%] Built target turtlesim
[1.110s] [ 75%] Built target mimic
[1.151s] [ 77%] Built target draw_square
[1.166s] [ 79%] Built target turtle_teleop_key
[1.198s] [ 85%] Built target turtlesim_node
[1.235s] [ 86%] Built target turtlesim__py
[1.398s] [ 95%] Built target turtlesim__python
[1.540s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.553s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.603s] Invoked command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim -- -j4 -l4
[2.549s] Invoking command in '/home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.786s] [  1%] Built target turtlesim__cpp
[2.801s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.933s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.943s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.978s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[3.125s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[3.129s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[3.257s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[3.345s] [ 73%] Built target turtlesim
[3.502s] [ 75%] Built target mimic
[3.533s] [ 77%] Built target draw_square
[3.551s] [ 79%] Built target turtle_teleop_key
[3.588s] [ 85%] Built target turtlesim_node
[3.616s] [ 86%] Built target turtlesim__py
[3.761s] [ 95%] Built target turtlesim__python
[3.896s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.925s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[4.009s] [36mInstall the project...[0m
[4.069s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.hpp
[4.070s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[4.071s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__traits.hpp
[4.072s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[4.073s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[4.073s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[4.074s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[4.074s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[4.075s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[4.076s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[4.077s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[4.078s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[4.078s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.h
[4.079s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[4.081s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.h
[4.081s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.c
[4.082s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.h
[4.083s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.c
[4.084s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.h
[4.084s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.h
[4.085s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.c
[4.085s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.h
[4.086s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.c
[4.086s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.h
[4.087s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.h
[4.087s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.h
[4.088s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[4.088s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[4.089s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[4.089s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.h
[4.090s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.h
[4.091s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.h
[4.092s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.h
[4.092s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.h
[4.093s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.c
[4.093s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.h
[4.094s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[4.094s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.h
[4.094s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.c
[4.095s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.h
[4.096s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.c
[4.096s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[4.097s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.h
[4.097s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.h
[4.098s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[4.098s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.h
[4.099s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.h
[4.100s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[4.100s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[4.101s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[4.101s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.h
[4.102s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.h
[4.102s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.h
[4.103s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.c
[4.103s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[4.104s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[4.104s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[4.105s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[4.105s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[4.106s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[4.106s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_c.h
[4.107s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_c.h
[4.107s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_c.h
[4.108s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_c.h
[4.108s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_c.h
[4.109s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.c
[4.109s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.c
[4.110s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.c
[4.110s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.c
[4.111s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.c
[4.111s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[4.112s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.c
[4.113s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_c.h
[4.113s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_c.h
[4.114s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.114s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.c
[4.115s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[4.115s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_c.h
[4.116s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.c
[4.116s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[4.117s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[4.117s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[4.118s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.cpp
[4.119s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.cpp
[4.119s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.cpp
[4.120s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[4.120s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.cpp
[4.121s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[4.122s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.cpp
[4.122s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_cpp.hpp
[4.123s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_cpp.hpp
[4.124s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_cpp.hpp
[4.124s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[4.125s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_cpp.hpp
[4.126s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.cpp
[4.126s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.cpp
[4.127s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_cpp.hpp
[4.127s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[4.128s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.cpp
[4.128s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[4.129s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[4.129s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[4.130s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[4.130s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[4.131s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_c.h
[4.131s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_c.h
[4.132s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_c.h
[4.132s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_c.h
[4.133s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg
[4.133s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_c.h
[4.134s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_c.h
[4.134s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.135s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action
[4.135s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[4.136s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[4.136s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim
[4.137s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv
[4.137s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[4.138s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[4.138s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[4.139s] -- Up-to-date: /home/jetson/Desktop/ros2_dashing_tutorials/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_cpp.hpp
